order_id,trans_date,total_price,s_id,customer_id,amount
1,7/31/17,234,2,494,14
2,6/23/17,9853,12,244,14
3,7/17/17,15094,1,437,10
4,7/25/15,25065,13,128,7
5,3/3/15,44255,5,87,3
6,4/17/15,29663,15,467,2
7,6/7/15,30122,11,479,3
8,11/26/17,24567,12,227,13
9,6/3/18,44794,3,64,2
10,1/15/17,27433,4,122,9
11,6/16/17,1055,15,236,4
12,11/10/17,40428,13,292,12
13,10/25/15,4675,10,31,9
14,7/4/19,24780,13,127,20
15,4/25/17,10487,5,395,4
16,9/10/15,2585,15,160,17
17,12/22/16,31211,11,392,5
18,1/23/17,29017,13,89,11
19,9/28/15,37981,8,310,16
20,7/7/18,34356,5,222,18
21,1/18/15,40438,9,474,7
22,4/18/19,31137,4,342,15
23,2/15/18,20739,9,330,17
24,2/13/18,12139,2,36,17
25,10/18/18,32463,8,330,5
26,4/26/19,46745,12,460,18
27,12/29/17,22451,6,461,13
28,4/28/15,10352,4,349,9
29,9/2/18,9242,9,137,2
30,6/9/18,48849,14,309,5
31,3/9/17,48853,15,45,6
32,9/11/16,49594,8,280,13
33,12/29/15,15026,2,494,10
34,7/22/19,22556,13,86,9
35,5/28/17,21099,8,448,9
36,8/25/16,7361,13,468,6
37,9/3/19,20442,7,329,15
38,3/13/18,13618,7,55,10
39,6/12/19,30354,14,176,4
40,8/21/19,21184,10,8,19
41,10/7/18,43053,7,289,18
42,7/21/18,48999,4,41,15
43,4/3/18,2676,7,496,5
44,9/12/19,29834,8,256,17
45,3/19/18,33952,15,84,12
46,12/4/16,17024,12,94,15
47,8/12/15,33807,8,140,4
48,10/6/17,25869,8,105,15
49,6/27/18,41679,8,21,14
50,11/8/16,1205,5,491,1
51,12/2/17,13677,2,8,12
52,7/6/15,34095,6,441,5
53,2/8/18,10030,8,397,15
54,12/14/16,24583,8,465,18
55,3/27/19,38619,4,246,16
56,4/5/18,44883,11,424,8
57,5/21/16,5066,3,244,6
58,5/19/18,26961,2,495,6
59,9/1/15,4216,7,458,4
60,11/16/16,39549,4,238,4
61,8/3/19,5159,15,492,17
62,2/19/16,9164,14,64,2
63,5/21/17,32792,3,6,5
64,11/22/18,44327,2,385,14
65,11/3/16,1140,10,337,5
66,12/7/16,17902,6,98,10
67,1/26/19,5951,3,439,18
68,1/17/19,26952,9,323,17
69,2/9/17,38575,13,353,17
70,10/14/19,26143,1,38,2
71,3/20/16,19767,7,352,17
72,3/2/15,34866,8,308,19
73,1/4/15,28258,6,434,4
74,1/7/17,28867,8,155,3
75,4/12/16,2067,14,3,8
76,1/25/19,469,12,250,15
77,10/21/17,36817,1,326,15
78,5/28/16,47073,1,147,5
79,9/22/16,14633,4,103,6
80,4/12/18,37104,13,405,13
81,5/10/18,1964,5,250,6
82,7/3/16,13614,8,75,16
83,11/15/17,33939,8,46,10
84,7/29/15,48203,3,281,19
85,5/4/16,9249,6,66,4
86,4/10/17,29355,14,42,15
87,12/10/15,17996,1,327,11
88,10/31/16,22804,7,158,19
89,3/23/15,10444,1,366,13
90,3/27/19,8579,9,130,8
91,10/7/16,12421,6,290,8
92,5/7/18,30738,2,172,14
93,11/2/17,37951,11,134,12
94,2/22/17,31658,10,109,20
95,5/5/15,29044,3,9,3
96,8/7/15,41633,5,223,10
97,1/12/19,27733,10,287,16
98,2/27/18,18824,1,49,16
99,10/23/17,5855,10,267,11
100,2/20/17,22130,3,424,4
101,9/24/19,31455,6,395,19
102,10/8/17,15125,13,266,6
103,1/18/19,35240,7,196,9
104,5/13/16,35295,5,160,10
105,2/22/15,45603,5,11,14
106,5/8/16,99,6,110,6
107,8/3/17,23326,14,95,15
108,6/19/19,22621,7,438,3
109,10/26/15,30015,3,359,12
110,4/28/15,8660,10,441,9
111,3/18/19,3430,6,213,12
112,12/19/16,49811,12,298,19
113,8/9/16,16665,5,404,16
114,10/28/19,20462,14,3,12
115,11/2/16,47965,8,403,4
116,7/31/18,35063,13,327,16
117,6/17/15,1088,15,380,12
118,8/16/17,3022,2,460,11
119,2/9/17,47153,4,298,12
120,7/4/18,32098,15,232,15
121,6/27/15,25849,4,346,11
122,2/4/16,2612,2,250,15
123,3/2/15,9407,13,256,7
124,5/31/16,4961,7,436,15
125,9/25/16,34915,13,36,6
126,10/31/18,48956,9,273,18
127,11/14/18,43047,4,144,11
128,1/20/18,22829,10,469,2
129,6/6/16,11838,10,450,9
130,2/9/15,14248,11,464,13
131,3/24/18,42860,12,206,11
132,6/9/18,105,12,175,13
133,4/27/15,39067,2,90,4
134,4/23/19,10759,10,336,19
135,5/23/15,24831,12,422,9
136,6/20/16,43218,11,360,15
137,3/10/18,3678,5,121,11
138,3/5/19,31903,6,98,19
139,10/25/15,25150,2,407,1
140,7/28/15,7412,4,232,1
141,11/26/16,44558,14,74,2
142,6/26/18,33543,7,463,12
143,8/26/15,40365,7,88,1
144,4/5/19,20516,2,88,12
145,6/30/17,43816,10,277,20
146,11/19/17,17675,1,152,3
147,10/30/19,3578,2,484,17
148,2/4/15,4698,7,143,11
149,5/26/16,36548,8,235,19
150,11/29/17,23768,4,314,16
151,5/11/17,38698,6,92,12
152,5/21/19,30540,4,488,18
153,2/25/16,17591,4,161,5
154,8/15/15,34922,4,82,13
155,7/5/18,40278,7,231,8
156,10/14/17,16756,10,304,2
157,11/20/16,32945,9,30,19
158,3/22/15,13284,10,79,8
159,9/30/19,33075,14,136,17
160,5/25/18,7410,1,216,1
161,10/25/18,31607,8,487,6
162,1/11/16,36777,4,397,11
163,10/31/15,16830,5,407,7
164,7/5/17,42057,11,496,12
165,2/10/17,28021,8,276,11
166,9/19/16,33774,4,301,3
167,9/22/17,29007,8,438,6
168,7/29/19,35339,15,66,18
169,7/3/15,22091,8,44,7
170,1/30/15,42207,10,342,20
171,5/28/15,12825,4,388,5
172,9/13/18,21306,11,276,14
173,9/17/17,16454,2,145,20
174,2/7/17,14889,1,127,4
175,11/21/15,46576,2,420,18
176,6/25/16,40024,9,384,14
177,8/8/16,27272,11,121,14
178,9/22/18,21576,3,298,7
179,2/27/19,15449,8,112,19
180,12/21/17,16697,15,22,13
181,2/14/16,26300,7,499,17
182,9/20/19,37822,14,392,19
183,11/14/19,6529,2,67,18
184,6/9/19,27013,10,353,9
185,5/10/15,33848,10,108,3
186,11/27/16,4205,15,255,4
187,12/19/15,27199,8,166,19
188,11/12/18,40447,13,302,16
189,3/24/17,38802,1,213,14
190,10/3/16,4644,1,43,15
191,12/22/17,13937,3,228,18
192,9/24/17,37971,3,76,6
193,6/27/15,34994,5,15,11
194,3/11/16,35929,2,409,15
195,7/28/18,42550,11,72,2
196,4/1/18,8089,4,157,17
197,4/14/16,44534,3,53,16
198,2/21/17,10431,4,25,14
199,8/17/17,41511,5,28,10
200,1/3/18,42840,12,80,8
201,12/6/15,45782,4,300,14
202,1/31/17,10254,2,459,12
203,12/15/16,48302,6,27,10
204,9/11/19,31312,4,328,1
205,9/1/16,9136,3,227,14
206,9/9/17,2604,11,450,8
207,10/31/17,18351,8,378,15
208,5/28/18,4723,7,390,12
209,3/14/17,31230,2,226,2
210,8/19/16,6764,10,295,1
211,5/13/16,42175,12,31,10
212,10/15/18,26207,2,391,9
213,9/15/15,42121,10,263,14
214,2/21/16,48915,2,247,6
215,2/4/18,28581,8,397,12
216,12/18/18,19398,11,400,8
217,3/21/19,41766,10,192,6
218,2/16/16,36352,3,497,2
219,11/13/15,22803,4,218,8
220,10/20/19,4630,11,255,1
221,10/18/16,17373,7,481,11
222,4/24/17,42706,11,200,9
223,9/13/18,9524,10,92,15
224,3/24/17,48419,4,69,3
225,8/19/19,22790,11,264,8
226,4/10/17,35247,3,332,2
227,8/16/15,21168,8,326,13
228,10/28/18,21044,4,48,18
229,6/13/15,28258,12,63,19
230,4/29/15,28106,6,259,7
231,5/21/16,4212,5,202,20
232,2/20/18,33406,5,309,11
233,2/11/16,18101,4,195,2
234,9/1/19,34346,7,375,9
235,12/12/15,8673,1,23,19
